discid,dtitle,dyear,dgenre,extd,playorder,disc_length,revision,submitted_via
940cdd0c,Ghymes / �lomb�lom,2008,Folk,YEAR: 2008,"",3295,3,ExactAudioCopy v1.0b1
9608d60b,���i�i�� / ������� �� �����,2002,Pop,"","",2264,0,dBpowerAMP V4.0
9b0d360c,Various / Rock On 1989,1996,Pop,"","",3384,5,ExactAudioCopy v0.99pb4
9f07030c,The Artistics / I'm Gonna Miss You,-1,"","","",1797,1,EasyCDDAExtractor 5.0.6
a807db0d,The Band of the Governor General's Foot Guards / On Duty with The Guards,1996,Other, YEAR: 1996,"",2013,0,CDex 1.51
af0ac60c,Various artists / Rockstone - Native's Adventures With Lee Perry,2007,Reggae,"","",2760,0,FreeRIP 2.951 
b309630d,Orgasmic Bliss / Orgasmic Bliss,-1,Pop,"","",2405,0,dBpowerAMP V4.0
be0c180f,Der H�tten-Baum-Mix 2008 / H�ttenkracher 3 CD2,2008,Folk,"","",3098,0,audiograbber 1.83.01
be0e260e,Various / Aangenaam Jazz 2007,2007,Jazz,"","",3624,2,ExactAudioCopy v0.95b4
c20f030f,Various / Classic Rock - Guitar Legends,1964,Rock/Pop,"","",3845,4,dBpowerAMP V12.0
d30c020f,Richard Cheese / Viva La Vodka,2008,Humour,"","",3076,0,ExactAudioCopy v0.99pb5
da0aa50f,Joe Moore / Her Heart Or Mine,1998,Country, YEAR: 1998,"",2727,1,CDex 1.70beta2
de0eb711,Various / Swordfish,2001,Soundtrack,"","",3769,3,dBpowerAMP V12.0
df115c11,Gipsy Kings / Live,1992,Latin,"","",4446,5,ExactAudioCopy v0.90b4
e5116410,Anthony Goldstone & Caroline Clemmow / Two pianos,-1,Piano,"","",4454,0,VisiTrax 2.9.9.202 - For more info visit www.synapsa.com
f1125e11,Various Artists / Armada Trance 15 CD2,2012,Tranc,"","",4704,0,ExactAudioCopyFreeDBPlugin 1.0
f312b010,中村八大 / Memories of Lyllyan,1960,Jazz, YEAR: 1960,"",4786,1,CDex 1.70beta2
fb0d3e13,Handel / Il Trionfo del Tempo e della Verita,-1,"","","",3392,3,GCD 2.95
2f08f304,Johannes Brahms / Els concerts dels diumenges - 09,-1,"","Orquestra Simfonica de Barcelona
Director..: Lawrence Foster",,2293,2,EZCDDA 4.3.2
